telemetry_id,machine_id,recorded_at,temperature_c,vibration_hz,pressure_bar,power_kw,rpm,anomaly_flag,anomaly_score
1,1,2022-01-01T00:00:00+00:00,64.95,15.8287,7.747,50.84,2873.3,,
2,2,2022-01-01T01:00:00+00:00,59.86,13.4433,9.084,40.213,3002.4,,
3,3,2022-01-01T02:00:00+00:00,58.09,11.6376,8.837,42.825,2975.1,,
4,4,2022-01-01T03:00:00+00:00,59.35,10.7033,9.758,45.365,2899.8,,
5,5,2022-01-01T04:00:00+00:00,63.43,8.8051,6.986,51.802,2985.8,,
6,6,2022-01-01T05:00:00+00:00,74.45,11.8093,7.964,48.204,2732.7,,
7,7,2022-01-01T06:00:00+00:00,66.02,11.902,9.486,49.823,2886.6,,
8,8,2022-01-01T07:00:00+00:00,71.21,11.4754,7.096,45.986,2979.7,,
9,9,2022-01-01T08:00:00+00:00,72.69,12.6812,8.206,49.503,3109.3,,
10,10,2022-01-01T09:00:00+00:00,68.92,14.8389,8.609,45.838,3123.9,,
11,11,2022-01-01T10:00:00+00:00,64.55,12.0665,9.722,53.11,2999.2,,
12,12,2022-01-01T11:00:00+00:00,62.73,14.9263,8.8,46.578,2967.8,,
13,13,2022-01-01T12:00:00+00:00,66.66,11.9566,7.336,45.645,3026.5,,
14,14,2022-01-01T13:00:00+00:00,63.12,13.8077,9.289,49.849,2972.4,,
15,15,2022-01-01T14:00:00+00:00,68.78,12.1559,6.764,48.364,3014.6,,
16,16,2022-01-01T15:00:00+00:00,77.97,14.9145,8.711,46.246,3016.4,,
17,17,2022-01-01T16:00:00+00:00,59.98,8.522,7.127,44.761,2789.4,,
18,18,2022-01-01T17:00:00+00:00,62.28,11.5048,7.785,41.691,2965.8,,
19,19,2022-01-01T18:00:00+00:00,73.62,13.3243,7.44,44.658,2997.2,,
20,20,2022-01-01T19:00:00+00:00,61.16,10.4617,9.011,42.901,2890.5,,
21,21,2022-01-01T20:00:00+00:00,64.78,12.236,6.027,44.796,3086.8,,
22,22,2022-01-01T21:00:00+00:00,67.26,16.4596,9.251,52.245,3280.0,,
23,23,2022-01-01T22:00:00+00:00,68.79,12.3261,8.974,42.204,3010.8,,
24,24,2022-01-01T23:00:00+00:00,61.76,12.796,7.348,41.565,3041.3,,
25,25,2022-01-02T00:00:00+00:00,64.31,8.145,6.544,39.264,2911.7,,
26,26,2022-01-02T01:00:00+00:00,67.07,12.4379,9.065,48.764,3107.2,,
27,27,2022-01-02T02:00:00+00:00,68.04,12.4194,9.099,49.597,3037.6,,
28,28,2022-01-02T03:00:00+00:00,71.36,7.3084,7.71,43.471,3115.3,,
29,29,2022-01-02T04:00:00+00:00,72.86,9.0996,9.411,39.143,2885.9,,
30,30,2022-01-02T05:00:00+00:00,63.83,11.3636,6.442,48.249,3067.9,,
31,31,2022-01-02T06:00:00+00:00,70.27,11.1331,7.96,44.848,3168.8,,
32,32,2022-01-02T07:00:00+00:00,50.83,10.0861,8.006,39.572,2974.2,,
33,33,2022-01-02T08:00:00+00:00,64.37,10.6846,8.064,48.141,2976.4,,
34,34,2022-01-02T09:00:00+00:00,62.73,11.6685,7.993,36.298,3046.2,,
35,35,2022-01-02T10:00:00+00:00,62.74,14.5231,8.591,50.85,2898.9,,
36,36,2022-01-02T11:00:00+00:00,63.14,9.5151,7.295,51.261,3148.7,,
37,37,2022-01-02T12:00:00+00:00,59.26,11.0834,7.924,47.928,2824.0,,
38,38,2022-01-02T13:00:00+00:00,56.98,12.9793,6.051,42.766,3016.2,,
39,39,2022-01-02T14:00:00+00:00,67.08,11.7166,7.634,49.223,3028.5,,
40,40,2022-01-02T15:00:00+00:00,61.76,12.0754,8.383,53.591,3078.6,,
41,41,2022-01-02T16:00:00+00:00,71.07,10.7788,7.476,43.823,2985.6,,
42,42,2022-01-02T17:00:00+00:00,59.96,14.5319,8.883,43.472,3064.2,,
43,43,2022-01-02T18:00:00+00:00,66.11,13.4397,6.656,44.272,2994.2,,
44,44,2022-01-02T19:00:00+00:00,68.12,10.7431,5.5,39.592,2993.9,,
45,45,2022-01-02T20:00:00+00:00,65.32,15.3675,8.583,45.408,2996.8,,
46,46,2022-01-02T21:00:00+00:00,70.52,10.8198,7.86,39.554,3141.9,,
47,47,2022-01-02T22:00:00+00:00,66.96,10.585,7.886,47.548,2974.9,,
48,48,2022-01-02T23:00:00+00:00,62.33,10.6915,8.339,43.21,2954.6,,
49,49,2022-01-03T00:00:00+00:00,58.32,12.1553,7.819,43.392,3019.9,,
50,50,2022-01-03T01:00:00+00:00,68.74,13.4031,8.553,43.797,2943.3,,
51,1,2022-01-03T02:00:00+00:00,59.78,10.8137,8.02,41.069,3009.6,,
52,2,2022-01-03T03:00:00+00:00,60.17,8.678,8.819,42.628,2916.3,,
53,3,2022-01-03T04:00:00+00:00,59.53,12.8461,9.375,42.985,2978.4,,
54,4,2022-01-03T05:00:00+00:00,70.36,8.3791,9.967,57.221,2729.4,,
55,5,2022-01-03T06:00:00+00:00,64.51,10.5621,7.735,42.908,3081.2,,
56,6,2022-01-03T07:00:00+00:00,64.44,10.1782,7.828,47.574,2881.6,,
57,7,2022-01-03T08:00:00+00:00,56.77,15.9855,7.358,44.313,2960.2,,
58,8,2022-01-03T09:00:00+00:00,67.74,15.5456,8.58,37.408,2861.6,,
59,9,2022-01-03T10:00:00+00:00,63.01,11.4635,6.278,49.097,2891.4,,
60,10,2022-01-03T11:00:00+00:00,72.47,15.6413,7.752,47.195,2876.8,,
61,11,2022-01-03T12:00:00+00:00,68.12,11.0036,6.913,43.553,2953.4,,
62,12,2022-01-03T13:00:00+00:00,63.37,13.8994,7.215,53.675,2867.5,,
63,13,2022-01-03T14:00:00+00:00,73.08,9.967,7.999,42.549,2965.6,,
64,14,2022-01-03T15:00:00+00:00,69.01,14.9997,9.191,42.976,3018.4,,
65,15,2022-01-03T16:00:00+00:00,61.09,10.0169,6.854,42.812,3025.0,,
66,16,2022-01-03T17:00:00+00:00,55.44,11.9073,9.516,50.61,2941.5,,
67,17,2022-01-03T18:00:00+00:00,58.02,12.9197,5.683,50.551,2978.6,,
68,18,2022-01-03T19:00:00+00:00,74.16,8.5461,8.918,44.497,2966.9,,
69,19,2022-01-03T20:00:00+00:00,58.15,13.1915,8.676,53.926,3100.8,,
70,20,2022-01-03T21:00:00+00:00,62.03,9.9923,6.632,52.366,2922.2,,
71,21,2022-01-03T22:00:00+00:00,72.4,13.0501,8.33,43.466,3066.1,,
72,22,2022-01-03T23:00:00+00:00,64.92,11.2616,8.696,44.28,2920.2,,
73,23,2022-01-04T00:00:00+00:00,68.0,11.872,8.489,42.731,2879.1,,
74,24,2022-01-04T01:00:00+00:00,73.68,15.0932,8.884,43.061,2970.0,,
75,25,2022-01-04T02:00:00+00:00,71.91,11.2923,7.367,54.361,2995.2,,
76,26,2022-01-04T03:00:00+00:00,73.84,9.2032,8.518,55.355,3003.0,,
77,27,2022-01-04T04:00:00+00:00,63.68,9.6645,9.082,41.149,2990.5,,
78,28,2022-01-04T05:00:00+00:00,58.83,15.1138,9.155,44.842,2884.6,,
79,29,2022-01-04T06:00:00+00:00,72.68,11.2681,6.895,36.189,2935.4,,
80,30,2022-01-04T07:00:00+00:00,57.73,10.7544,8.744,43.123,3035.6,,
81,31,2022-01-04T08:00:00+00:00,61.38,12.1303,9.921,43.258,3038.4,,
82,32,2022-01-04T09:00:00+00:00,57.17,15.0402,7.523,50.253,2987.7,,
83,33,2022-01-04T10:00:00+00:00,68.06,13.342,7.548,50.46,2924.1,,
84,34,2022-01-04T11:00:00+00:00,68.89,11.2196,8.35,42.69,3005.0,,
85,35,2022-01-04T12:00:00+00:00,59.63,12.4951,8.044,42.299,2994.5,,
86,36,2022-01-04T13:00:00+00:00,65.67,10.7673,7.871,39.972,3234.6,,
87,37,2022-01-04T14:00:00+00:00,70.3,12.5462,9.172,35.104,2744.2,,
88,38,2022-01-04T15:00:00+00:00,63.0,9.2429,7.763,46.028,3092.0,,
89,39,2022-01-04T16:00:00+00:00,59.31,12.7993,8.014,46.738,2948.0,,
90,40,2022-01-04T17:00:00+00:00,71.92,11.793,9.774,41.048,3074.3,,
91,41,2022-01-04T18:00:00+00:00,64.7,11.3445,8.632,43.504,2733.8,,
92,42,2022-01-04T19:00:00+00:00,49.69,14.5448,9.23,54.437,2998.2,,
93,43,2022-01-04T20:00:00+00:00,58.54,11.1608,8.011,39.965,3164.9,,
94,44,2022-01-04T21:00:00+00:00,76.2,12.9566,7.989,38.525,3154.6,,
95,45,2022-01-04T22:00:00+00:00,65.38,11.4217,8.481,42.071,3014.7,,
96,46,2022-01-04T23:00:00+00:00,57.79,14.1742,7.896,50.794,2979.9,,
97,47,2022-01-05T00:00:00+00:00,64.32,9.5754,8.76,40.621,2951.4,,
98,48,2022-01-05T01:00:00+00:00,65.01,12.2424,6.294,43.846,3079.5,,
99,49,2022-01-05T02:00:00+00:00,63.11,11.5505,8.162,44.37,2896.9,,
100,50,2022-01-05T03:00:00+00:00,64.82,13.9881,6.949,43.128,2861.8,,
101,1,2022-01-05T04:00:00+00:00,69.71,11.8153,7.15,45.461,2879.6,,
102,2,2022-01-05T05:00:00+00:00,59.83,9.0797,6.933,51.787,2926.7,,
103,3,2022-01-05T06:00:00+00:00,67.33,10.3274,8.76,39.87,3003.9,,
104,4,2022-01-05T07:00:00+00:00,65.26,16.6556,8.63,42.035,3068.5,,
105,5,2022-01-05T08:00:00+00:00,75.69,8.7407,7.158,43.816,2958.3,,
106,6,2022-01-05T09:00:00+00:00,63.34,9.3915,9.404,37.887,2980.0,,
107,7,2022-01-05T10:00:00+00:00,70.23,11.9396,7.021,38.257,2977.0,,
108,8,2022-01-05T11:00:00+00:00,61.21,12.4105,6.599,49.065,3011.6,,
109,9,2022-01-05T12:00:00+00:00,65.95,14.8822,7.562,41.371,2945.2,,
110,10,2022-01-05T13:00:00+00:00,64.04,11.8181,7.169,34.885,2943.9,,
111,11,2022-01-05T14:00:00+00:00,66.8,12.2725,9.2,54.777,3075.9,,
112,12,2022-01-05T15:00:00+00:00,71.91,13.5335,9.71,54.254,3095.1,,
113,13,2022-01-05T16:00:00+00:00,68.53,11.5895,7.959,43.311,3062.1,,
114,14,2022-01-05T17:00:00+00:00,61.4,11.6178,5.645,53.615,2978.0,,
115,15,2022-01-05T18:00:00+00:00,67.28,14.9156,8.3,52.222,2875.8,,
116,16,2022-01-05T19:00:00+00:00,76.99,14.1742,8.209,52.125,2883.1,,
117,17,2022-01-05T20:00:00+00:00,63.56,14.8885,6.133,47.802,3053.2,,
118,18,2022-01-05T21:00:00+00:00,74.85,8.8341,9.61,42.203,2955.3,,
119,19,2022-01-05T22:00:00+00:00,58.89,9.8243,8.404,39.438,3074.0,,
120,20,2022-01-05T23:00:00+00:00,61.69,9.5739,7.472,46.684,2972.3,,
121,21,2022-01-06T00:00:00+00:00,65.17,13.3924,9.082,43.45,2895.6,,
122,22,2022-01-06T01:00:00+00:00,65.38,12.9413,6.539,40.547,2928.1,,
123,23,2022-01-06T02:00:00+00:00,63.96,10.4779,8.707,36.974,2842.0,,
124,24,2022-01-06T03:00:00+00:00,63.33,11.6487,6.545,41.966,2959.9,,
125,25,2022-01-06T04:00:00+00:00,63.03,12.3038,7.338,52.389,3048.8,,
126,26,2022-01-06T05:00:00+00:00,60.96,12.189,8.124,51.074,2940.0,,
127,27,2022-01-06T06:00:00+00:00,68.84,12.0837,9.492,51.454,3019.7,,
128,28,2022-01-06T07:00:00+00:00,63.69,13.0132,7.82,53.402,3007.8,,
129,29,2022-01-06T08:00:00+00:00,62.97,11.0808,6.787,47.783,2918.0,,
130,30,2022-01-06T09:00:00+00:00,70.49,9.4141,8.127,50.751,2784.8,,
131,31,2022-01-06T10:00:00+00:00,75.09,11.1494,8.141,47.857,3072.6,,
132,32,2022-01-06T11:00:00+00:00,66.37,13.9948,8.519,53.804,3052.2,,
133,33,2022-01-06T12:00:00+00:00,74.82,13.8022,6.194,58.056,2942.6,,
134,34,2022-01-06T13:00:00+00:00,72.48,12.0536,9.061,41.558,3062.6,,
135,35,2022-01-06T14:00:00+00:00,63.73,15.158,8.439,49.68,2783.6,,
136,36,2022-01-06T15:00:00+00:00,64.57,12.8211,8.224,49.806,2963.4,,
137,37,2022-01-06T16:00:00+00:00,65.24,14.3625,5.721,47.947,2966.6,,
138,38,2022-01-06T17:00:00+00:00,60.44,12.6731,9.227,50.196,2986.5,,
139,39,2022-01-06T18:00:00+00:00,69.38,13.7361,7.913,41.535,2936.5,,
