inspection_id,work_order_id,inspected_at,inspector_id,units_inspected,units_passed,units_failed,defect_type,severity,sla_breach
1,1,2021-01-10T09:27:20.676769+00:00,27,634,626,8,material_flaw,minor,False
2,2,2022-09-11T19:25:15.330072+00:00,50,455,453,2,material_flaw,minor,False
3,3,2022-09-02T17:16:38.834719+00:00,4,74,63,11,assembly_error,major,False
4,4,2021-06-17T06:20:48.311953+00:00,8,270,270,0,,minor,False
5,5,2021-10-16T17:51:13.967206+00:00,31,518,508,10,material_flaw,minor,False
6,6,2023-02-27T11:36:33.396275+00:00,8,51,44,7,functional_failure,major,False
7,7,2022-10-06T21:00:59.439207+00:00,31,804,780,24,surface_finish,minor,True
8,8,2022-04-29T02:02:54.638330+00:00,3,220,218,2,material_flaw,minor,False
9,9,2023-01-06T22:21:47.718543+00:00,2,79,62,17,dimensional,critical,False
10,10,2023-06-04T18:07:20.943933+00:00,38,316,312,4,assembly_error,minor,False
11,11,2021-09-03T15:42:45.341856+00:00,48,238,234,4,dimensional,minor,True
12,12,2023-06-29T18:38:42.063900+00:00,50,40,35,5,material_flaw,major,False
13,13,2021-09-09T12:20:14.240103+00:00,19,540,539,1,dimensional,minor,False
14,14,2021-03-31T08:21:19.680812+00:00,18,56,56,0,,minor,False
15,15,2023-11-25T10:32:09.068036+00:00,3,358,346,12,functional_failure,minor,True
16,16,2023-10-19T11:52:46.645560+00:00,12,300,297,3,surface_finish,minor,False
17,17,2021-03-15T05:33:52.173362+00:00,1,6,5,1,surface_finish,critical,False
18,18,2021-03-03T06:35:13.657333+00:00,11,72,72,0,,minor,False
19,19,2022-12-05T07:13:13.951416+00:00,9,21,19,2,functional_failure,major,False
20,20,2021-09-21T04:11:55.911550+00:00,21,118,88,30,dimensional,critical,False
21,21,2021-10-01T16:37:02.396311+00:00,50,119,117,2,functional_failure,minor,False
22,22,2022-06-12T04:34:25.278655+00:00,17,152,150,2,assembly_error,minor,False
23,23,2023-11-09T10:20:43.244669+00:00,21,96,71,25,material_flaw,critical,False
24,24,2021-04-10T10:22:29.116933+00:00,38,40,40,0,,minor,False
25,25,2023-10-17T02:43:15.441867+00:00,31,133,133,0,,minor,False
26,26,2021-12-09T22:57:07.710022+00:00,47,90,89,1,assembly_error,minor,False
27,28,2023-06-23T14:25:46.572641+00:00,11,300,300,0,,minor,False
28,29,2021-01-28T12:53:36.256851+00:00,15,227,219,8,surface_finish,minor,True
29,30,2021-01-08T02:58:01.363887+00:00,38,363,341,22,dimensional,major,True
30,31,2022-05-15T18:16:07.100616+00:00,43,410,404,6,material_flaw,minor,False
31,32,2021-03-02T02:05:00.659720+00:00,12,18,13,5,assembly_error,critical,False
32,33,2022-09-19T17:04:06.805618+00:00,7,744,742,2,material_flaw,minor,False
33,34,2023-11-04T16:47:39.504381+00:00,45,200,199,1,dimensional,minor,False
34,35,2021-09-05T18:35:13.530771+00:00,9,569,563,6,material_flaw,minor,False
35,36,2022-09-04T20:08:28.947132+00:00,17,776,776,0,,minor,False
